date,index_NAO,index_PDO
2001-01-31,0.25,0.6
2001-02-28,0.45,0.29
2001-03-31,-1.26,0.45
2001-04-30,0,-0.31
2001-05-31,-0.02,-0.3
2001-06-30,-0.2,-0.47
2001-07-31,-0.25,-1.31
2001-08-31,-0.07,-0.77
2001-09-30,-0.65,-1.37
2001-10-31,-0.24,-1.37
2001-11-30,0.63,-1.26
2001-12-31,-0.83,-0.93
2002-01-31,0.44,0.27
2002-02-28,1.1,-0.64
2002-03-31,0.69,-0.43
2002-04-30,1.18,-0.32
2002-05-31,-0.22,-0.63
2002-06-30,0.38,-0.35
2002-07-31,0.62,-0.31
2002-08-31,0.38,0.6
2002-09-30,-0.7,0.43
2002-10-31,-2.28,0.42
2002-11-30,-0.18,1.51
2002-12-31,-0.94,2.1
2003-01-31,0.16,2.09
2003-02-28,0.62,1.75
2003-03-31,0.32,1.51
2003-04-30,-0.18,1.18
2003-05-31,0.01,0.89
2003-06-30,-0.07,0.68
2003-07-31,0.13,0.96
2003-08-31,-0.07,0.88
2003-09-30,0.01,0.01
2003-10-31,-1.26,0.83
2003-11-30,0.86,0.52
2003-12-31,0.64,0.33
2004-01-31,-0.29,0.43
2004-02-29,-0.14,0.48
2004-03-31,1.02,0.61
2004-04-30,1.15,0.57
2004-05-31,0.19,0.88
2004-06-30,-0.89,0.04
2004-07-31,1.13,0.44
2004-08-31,-0.48,0.85
2004-09-30,0.38,0.75
2004-10-31,-1.1,-0.11
2004-11-30,0.73,-0.63
2004-12-31,1.21,-0.17
2005-01-31,1.52,0.44
2005-02-28,-0.06,0.81
2005-03-31,-1.83,1.36
2005-04-30,-0.3,1.03
2005-05-31,-1.25,1.86
2005-06-30,-0.05,1.17
2005-07-31,-0.51,0.66
2005-08-31,0.37,0.25
2005-09-30,0.63,-0.46
2005-10-31,-0.98,-1.32
2005-11-30,-0.31,-1.5
2005-12-31,-0.44,0.2
2006-01-31,1.27,1.03
2006-02-28,-0.51,0.66
2006-03-31,-1.28,0.05
2006-04-30,1.24,0.4
2006-05-31,-1.14,0.48
2006-06-30,0.84,1.04
2006-07-31,0.9,0.35
2006-08-31,-1.73,-0.65
2006-09-30,-1.62,-0.94
2006-10-31,-2.24,-0.05
2006-11-30,0.44,-0.22
2006-12-31,1.34,0.14
2007-01-31,0.22,0.01
2007-02-28,-0.47,0.04
2007-03-31,1.44,-0.36
2007-04-30,0.17,0.16
2007-05-31,0.66,-0.1
2007-06-30,-1.31,0.09
2007-07-31,-0.58,0.78
2007-08-31,-0.14,0.5
2007-09-30,0.72,-0.36
2007-10-31,0.45,-1.45
2007-11-30,0.58,-1.08
2007-12-31,0.34,-0.58
2008-01-31,0.89,-1
2008-02-29,0.73,-0.77
2008-03-31,0.08,-0.71
2008-04-30,-1.07,-1.52
2008-05-31,-1.73,-1.37
2008-06-30,-1.39,-1.34
2008-07-31,-1.27,-1.67
2008-08-31,-1.16,-1.7
2008-09-30,1.02,-1.55
2008-10-31,-0.04,-1.76
2008-11-30,-0.32,-1.25
2008-12-31,-0.28,-0.87
2009-01-31,-0.01,-1.4
2009-02-28,0.06,-1.55
2009-03-31,0.57,-1.59
2009-04-30,-0.2,-1.65
2009-05-31,1.68,-0.88
2009-06-30,-1.21,-0.31
2009-07-31,-2.15,-0.53
2009-08-31,-0.19,0.09
2009-09-30,1.51,0.52
2009-10-31,-1.03,0.27
2009-11-30,-0.02,-0.4
2009-12-31,-1.93,0.08
2010-01-31,-1.11,0.83
2010-02-28,-1.98,0.82
2010-03-31,-0.88,0.44
2010-04-30,-0.72,0.78
2010-05-31,-1.49,0.62
2010-06-30,-0.82,-0.22
2010-07-31,-0.42,-1.05
2010-08-31,-1.22,-1.27
2010-09-30,-0.79,-1.61
2010-10-31,-0.93,-1.06
2010-11-30,-1.62,-0.82
2010-12-31,-1.85,-1.21
2011-01-31,-0.88,-0.92
2011-02-28,0.7,-0.83
2011-03-31,0.61,-0.69
2011-04-30,2.48,-0.42
2011-05-31,-0.06,-0.37
2011-06-30,-1.28,-0.69
2011-07-31,-1.51,-1.86
2011-08-31,-1.35,-1.74
2011-09-30,0.54,-1.79
2011-10-31,0.39,-1.34
2011-11-30,1.36,-2.33
2011-12-31,2.52,-1.79
2012-01-31,1.17,-1.38
2012-02-29,0.42,-0.85
2012-03-31,1.27,-1.05
2012-04-30,0.47,-0.27
2012-05-31,-0.91,-1.26
2012-06-30,-2.53,-0.87
2012-07-31,-1.32,-1.52
2012-08-31,-0.98,-1.93
